"neighbourhood","Mean(price)"
"1st Arrondissement",98.93333333333334
"20 de Febrero",35.187
"2146 DARREGUEYRA",48.76
"2nd Arrondissement",199.87692307692313
"3rd Arrondissement",112
"4th Street Corridor",119.33333333333333
"5th Arrondissement",359.52
"6",19.811333333333334
"66",107.25
"6th Arrondissement",134.4
"A",23.638
"Abbey Wood",123.1285
"Abbotsford",128.85768421052632
"Abbotsford/Wareemba",38.06
"Aberfeldy Village",197.1032
"Abolição",61.875
"Abule Egba",49.653999999999996
"Achrafieh",133.28
"Acton",143.99862311557794
"Adachi District",99.65016393442622
"Adams Hill",162.65000000000003
"Adams Morgan",141.12
"Agay",11198.88
"Agencia Municipalsan Francisco Tutla",191
"Agronomía",24.513333333333335
"Aime-la-Plagne",266.56
"Aja",122.12199999999999
"Akasaka",231.9905
"Al Barsha South",237.534
"Al Kifaf",134.2
"Al Quoz 1",210.91766666666666
"Al Qusais Industrial Area 2",132.94777272727268
"Al Ras",134.2
"Alamitos Beach",168.07142857142856
"Alamitos Heights",228
"Albert Park",261.03777777777776
"Alberto Olmedo",32.51633333333333
"Alden Bridge",1473
"Aldersbrook",244.69133333333332
"Alexandria",307.6486315789474
"Algiers",142.5
"Algodoal",54.879
"Alhambra",148.300518134715
"Alizia Canyon",69.66666666666667
"Allerton",76.66666666666667
"Allston-Brighton",79
"Almagro",33.523836065573775
"Almenara",262.08
"Alondra Park",184.5
"Alphabet City",213.8290634920635
"Alphington",95.26533333333334
"Altadena",172.4578313253012
"Alto da Boa Vista",143.116875
"Alto de Pinheiros",171.02249999999998
"Altos de Búzios",247.5
"Alvear",63.8215
"Alésia",203.37099999999998
"Amberly",293
"Anaheim",146.5
"Anaheim Resort",189.89999999999998
"Anchieta",24.75
"Andaraí",33.6084375
"Anerley",167.3474
"Angel Park",289
"Anil",47.47448275862069
"Anita Garibaldi",33
"Annadale",132.5
"Annandale/Leichhardt",170.41995061728394
"Anthony",236.63933333333335
"Antibes",319.23333333333335
"Antonio Zupic 118",26.058
"Aoyama",124.86191666666666
"Arakawa District",95.3684
"Araras",90.75
"Arcadia",113.13513513513514
"Archway",238.69464864864867
"Arden Heights",199.5
"Aree",43.400203947368425
"Arlanza",235
"Arleta",94.5
"Arlington",122.5
"Arlington Heights",49.6
"Armadale",133.0562222222222
"Armenia",146.278
"Arncliffe",85.80800000000002
"Arnos Grove",152.6301333333333
"Arpoador ",14.85
"Arrochar",157
"Arrowbear Lake",130
"Art District",178.6190476190476
"Artarmon",124.56
"Artcraft Manor",188.8
"Artesia",122
"Arts District",71.51162790697674
"Aruana",32.67
"Arverne",167.3673469387755
"Asa Norte",99
"Asa Sul",46.2825
"Asakusa/Ueno",157.42937992125997
"Ashburton",115.33333333333333
"Ashfield",76.56036363636365
"Assembly Square",289
"Astoria",173.33348339483393
"Attiki",90
"Atwater Village",247.12195121951214
"Atwood",248
"Aubry at Alamitos Ridge",100
"Auburn",67.124
"Austerlitz",215.04
"Auteuil",215.22994152046786
"Avalon",359.78874074074093
"Avenida Corrientes",283.651
"Awbrey Butte",151
"Azusa",169.14634146341461
"B",20.801
"Bahria Town Phase 1",142.252
"Bairro Nova Califórnia",41.25
"Bal Harbour",896
"Balaclava/Ripponlea",172.37453846153846
"Baldwin Hills",253.03571428571428
"Baldwin Park",113.71428571428572
"Balgowlah",257.9285
"Balham",234.34302222222223
"Bali",128.02
"Ballpark distric",115
"Balmain/Birchgrove",257.6901538461538
"Balmoral",83.04
"Balneario Gaivotas",82.5
"Balneario Praia Seca",66.495
"Balneario Praia do Pernambuco",223.17428571428573
"Balneário Remanso",330
"Balvanera",32.70744215938306
"Balwyn",147.62666666666667
"Balwyn North",50.417142857142856
"Banana River Estates",150.975
"Bananeiras",61.655
"Bancroft",140
"Bancários",35.97
"Bang Kapi",24.408465753424657
"Bang Khae",32.43076923076923
"Bang Khen",27.18257142857143
"Bang Kho Laem",28.957627659574477
"Bang Khun Thian",50.3905
"Bang Na",35.66794736842105
"Bang Saen Ville",40.145
"Bang Sue",37.10699999999999
"Bangkok Noi",39.57507692307692
"Bangkok Yai",72.82158333333331
"Banglampoo",38.38542857142855
"Bangu",64.185
"Bankstown",57.51584615384614
"Barbariga",11198.88
"Barbican",233.1352222222222
"Bardwell Valley",96.88
"Barnsbury Estate",197.39600000000002
"Barra",53.595
"Barra Guaratiba",646.9649999999999
"Barra Nova",30.7725
"Barra Olímpica",53.66625
"Barra da Lagoa",28.05
"Barra da Tijuca",103.46799948506687
"Barra de Carrasco",42.548
"Barra de Guaratiba",121.08783582089555
"Barracas",39.70908333333333
"Barrio Catalinas Sur",29.128625
"Barrio Chino",28.365
"Barrio Colegiales",28.365
"Barrio Estación Buenos Aires",13.398
"Barrio Fátima - Villa 3",47.275
"Barrio Los Andes",20.801000000000002
"Barrio Los Perales",50
"Barrio Marcelo T. de Alvear",28.332
"Barrio México",64.416
"Barrio Norte",41.27012156204056
"Barrio Norte, Buenos Aires",39.210142857142856
"Barrio Padre Ricciardelli",18.91
"Barrio Rawson",27.33275
"Barrio San Pablo",33.093
"Barrio Santa Lucía",38.20725
"Barrio aguas calientes",33
"Barrio de Crespo",98
"Barro Preto",53.3775
"Barro Vermelho",39.6825
"Barros Filho",27.72
"Bas du Fort",257.6
"Bassett",113.99999999999999
"Bastille",290.26553535353537
"Bath Beach",142.08333333333334
"Batignolles",195.01999999999995
"Battersea",386.5694812680115
"Battersea Park",253.638
"Battery Park City",480
"Bay Ridge",127.70588235294117
"Baychester",101.64285714285712
"Bayside",116.41666666666667
"Bayswater",316.8448712871289
"Beaconsfield",97.8488
"Beckenham",74.481
"Bedford Park",54.87500000000001
"Bedford-Stuyvesant",372.51765404836976
"Bel Air",648.2962962962964
"Bel Air/Beverly Crest",1458.6046511627906
"Bel-Air",53
"Bela Vista",141.59430769230772
"Belfield",692
"Belgrano",46.31907258064515
"Belgrano Residencial",52.036690909090915
"Belgravia",550.8373199999999
"Bell",68.66666666666667
"Belle Harbor",232
"Belleville",237.104
"Bellevue Hill",362.1998974358974
"Bellflower",99.5
"Bellingham",148.7768965517241
"Belmont",126.5
"Belmont Heights",233.41666666666666
"Belmont Park",209.04761904761904
"Belmont Shore",271.8085106382978
"Belsize Park",325.0518877887788
"Benfica",18.8925
"Benito Juárez",103.45400000000001
"Benning Ridge",95
"Bensonhurst",117.37142857142858
"Bentleigh",248.32914285714284
"Bento Ribeiro",17.30142857142857
"Bercy",386.52852459016395
"Bergen Beach",219.7142857142857
"Bergen-Lafayette",143.66666666666666
"Bermondsey",230.63674418604646
"Bethany",125
"Bethnal Green",180.37124358974373
"Beverly Crest",615
"Beverly Glen",572.6
"Beverly Hills",602.9459459459458
"Beverlywood",241.14285714285714
"Bexley",70.1688
"Bigorrilho",313.5
"Billingsgate",315.37
"Birchgrove",130.096
"Bixby Hill",236
"Bixby Knolls",271.4
"Bixby North",185.44444444444446
"Black Mountain",21.1796
"Blackheath",242.23100000000002
"Blackstone Estate",199.836
"Blair Hills",235.73333333333335
"Blanco - Culver Crest",155.20000000000002
"Bloomsbury",358.22453333333334
"Bluff Heights",204.52941176470588
"Bluff Park",376.5
"Boedo",77.56084210526315
"Boerum Hill",350.38028169014075
"Bom Fim",82.5
"Bondi",179.7736666666667
"Bondi Beach",220.26238596491226
"Bondi Junction",181.01263157894738
"Bonfim",132
"Bonsucesso",16.601538461538464
"Borough Park",112.14285714285714
"Bosque",79.65375
"Botafogo",62.79494075829383
"Botany",76.12
"Boulevard Heights",270
"Bounds Green",174.45999999999998
"Bourgogne",213.92
"Bourse (II Arrondissement)",336
"Bow",164.69347157190634
"Boyle Heights",138.82608695652175
"Bracuí",92.07
"Braga",101.3925
"Bransford Avenue",52
"Breakfast Point/Cabarita",210.82933333333335
"Brentwood",617.736037735849
"Brera",171.60899999999998
"Briarwood",19.856
"Brickell",250.32255555555554
"Bridge",209.352
"Bridge Plaza",275.27272727272725
"Brighton",216.33650000000003
"Brighton Beach",108.61538461538463
"Brighton-Le-Sands",116.53279999999998
"Brixton",135.7432191780822
"Brixton Hill",172.14396774193554
"Broadway Triangle",427
"Brockley",125.32788888888889
"Brockmont",104
"Bromley-by-Bow",137.09368750000002
"Bronte",286.2215593220339
"Bronxdale",48
"Bronzeville",67
"Brookline",963.2
"Brooklyn",88.33333333333333
"Brooklyn Heights",260.5063291139241
"Brooklyn Navy Yard",70
"Brownsville",137.37254901960782
"Brunswick",68.39491050583659
"Brás",28.215
"Brás de Pina",19.68214285714286
"Buckhead",801
"Buckley",81.5
"Buena Park",1409
"Bueng Kum",59.5014
"Bulls Head",138.83333333333334
"Bungalow Heaven",187.0769230769231
"Bunkyo District",98.04504347826091
"Buraquinho",30.36
"Burbank",290.603305785124
"Burnley",145.89666666666665
"Burtonport",93.94
"Burwood",85.28899999999999
"Bushwick",135.95334429400367
"Bushwood",163.2766666666666
"Butterfield Ranch",243.66666666666666
"Buttes-Chaumont - Belleville",172.7240628930818
"CITE FLN - 2eme TRANCHE",176.4
"CMV Artilleros y Pampa",96.03466666666667
"CMV Irala I",17.019
"Caballito",31.544723684210528
"Cabo Branco",135.105
"Caborê",48.345
"Cachambi",36.40676470588235
"Cachoeira do Bom Jesus",45.3842
"Cacuia",28.215
"Cahuenga Pass",410.52272727272725
"Caieira",51.315
"Caimbé",28.05
"Caiçaras",110.044
"Caju",57.75
"Cajueiro",39.6
"Calabasas Highlands",172.5
"Calabasas Hills",188
"Calabasas Park",155
"Calhoun Isles",109.395
"Calica",320.5
"California Heights",206.77777777777777
"Calle Riobamba",25.84884615384615
"Camas",175.84
"Camberwell",146.30643902439027
"Cambodia Town",304
"Cambria Heights",43
"Cambrian/Pioneer",256.322
"Cambridge",298.7213622291022
"Camburi",26.4
"Camden Town",308.1636438356166
"Camelback East Village",194
"Cammeray",490.974
"Camorim",89.24060869565213
"Camp d'en Grassot i Gràcia Nova",205.61625000000006
"Camperdown",241.8743529411765
"Campestre/Guadalupe Inn",206.908
"Campinho",20.196
"Campo Grande",31.934374999999996
"Campo Marzo",165.76
"Campsie",70.93
"Can Baro",64.16
"Canal Saint-Martin",182.9719540229885
"Canarsie",144.74657534246577
"Canasvieiras",52.596000000000004
"Canela",29.37
"Canggu",169.7355
"Cannaregio",304.64
"Cannes",244.53062500000001
"Canning Town",335.5
"Canoga Park",181.83783783783775
"Canonbury",190.68241176470588
"Canonbury ",127.49
"Canterbury",75.88933333333333
"Canyon Country",207.89130434782606
"Cap Estate",67.1
"Capitol Hill",200
"Capivari",23.8425
"Capucins - Victoire",140
"Carlson Park",223.55555555555557
"Carlton",111.90537037037033
"Carlton North",108.0149090909091
"Carmel",99.8523076923077
"Carmel Woods",306.88
"Carnaby",527.8524878048781
"Carnegie",81.65599999999999
"Carnelian Bay",296
"Carniel",165
"Carroll Gardens",274.6206896551724
"Carroll Park",100
"Carson",83.53125
"Carson Park",97.60000000000001
"Casa Amarela",73.095
"Casa Chomthian Village",63.333
"Casa Grande",167.90909090909093
"Casale del Pozzo",268.4
"Cascadura",36.465
"Cascatinha",52.346250000000005
"Castello",234.752
"Castle Cove/Middle Cove",131.01866666666666
"Castle Heights",162.3225806451613
"Castlecrag",92.26666666666667
"Castleton Corners",187
"Castropol",59.5
"Catalina Villas",154.64583333333334
"Catete",44.56893442622951
"Catford",122.28975
"Cathedral Hill",468.75
"Catumbi",30.877000000000002
"Caulfield",129.09870588235293
"Cavalcante",15.18
"Cavalinho Branco",29.37
"Cazenove",187.88
"Cañada del Carmen",105.357
"Cedar Crest",147
"Cedar Glen",621
"Cedarpines Park",153
"Centennial",195
"Centennial Hills",110
"Central",33.201
"Central Austin",166.076
"Central Beach Alliance",231.75
"Central Business District",155.20903265306114
"Central City",304.38461538461536
"Central Fort Lauderdale",236.5
"Central LA",343.48845126548247
"Central Malibu",675.2142857142857
"Central Minneapolis",209
"Central Oklahoma City",180
"Central Vancouver",482.16
"Central West End",328.79
"Centro",40.201564320388385
"Centro Direzionale",55.022
"Centro Histórico",287.0175
"Centro Storico",252.296
"Centro de Apoio I (Alphaville)",60.39
"Century City",348.59999999999997
"Cerqueira César",200.62900000000002
"Cerritos",57
"Chacarita",31.702108882521483
"Chalk Farm",139.71711111111108
"Champs-Elysées",334.0038027210886
"Chaperó",33
"Charleston",119.5
"Charter Oak",182.3170731707317
"Chatswood",112.31692307692306
"Chatswood West",66.259
"Chatsworth",225.76470588235296
"Chatuba",36.96
"Chatuchak",45.76211842105263
"Chelsea",306.71634416826004
"Chesterfield Square",219
"Cheviot Hills",413
"Chevy Chase",358.75
"Chicó Norte",107.14666666666666
"Chinatown",114.29642011834315
"Chingford",60.39
"Chino Canyon",220
"Chippendale",127.44333333333331
"Chiswick",256.410077294686
"Chiyoda District",166.18554878048792
"Chobham Manor",307.2285333333333
"Chom Thong",28.012375000000002
"Christian Park",156
"Churchill Gardens",168.76806896551722
"Chácara Bela Vista",22.242
"Chácara Entrerios",41.085
"Châtelet - Les Halles - Beaubourg",297.37617888198736
"Chūō District",120.25986538461535
"Cidade Monções",50.7485
"Cidade Nova",41.002500000000005
"Cidade Universitária da Universidade Federal do Rio de Janeiro",14.85
"Cihangir",128.52
"Cite des Freres",271.04
"Citrus Grove",219.59375000000006
"City Areal",61.05
"City Center",77.758
"City Island",171.25000000000003
"City of London",268.08110891089115
"City of Westminster",255.55164705882345
"Cité Ennour",224
"Ciutat Vella",272.72
"Civic Center",177.66666666666666
"Clairemont",73.85714285714286
"Clapham",201.49987234042555
"Clapham Park",80.52
"Clapham Town",637.45
"Clapton",237.4081875
"Claremont",106.04761904761905
"Clarkdale",179.65000000000003
"Clarksville",170
"Clason Point",121.18749999999999
"Claverack",70
"Clear Water Bay",71.91966666666667
"Clearwater Beach",363.2142857142857
"Clementi",83.74799999999999
"Clerkenwell",383.10857249070654
"Cleveland Heights",250
"Clifton",188.16666666666666
"Clifton Hill",142.26705882352942
"Clinton Hill",196.59016393442627
"Clovelly",281.99
"Cobble Hill",287.75
"Coburg",133.71882352941176
"Cocomarindo",105
"Coelho Neto",17.325
"Coghlan",89.08272727272728
"Coldharbour Estate",208.01
"Cole",105
"Colegiales",106.34519580419581
"Coleridge Gardens",328.119
"Colgate Center",495
"College Park, MD",200
"College Point",119.64285714285715
"Colliers Wood",228.14
"Collingwood",170.7702222222222
"Collingwood/Fitzroy",145.08933333333334
"Colonia San Jose",74
"Columbia Street Waterfront",209.33333333333334
"Columbia Street Waterfront District",357.5
"Colégio",74.58
"Commerce",156.8
"Commerce - Dupleix",272.70936111111115
"Complejo de Edificios Constitución Almagro",22.2195
"Complejo de Edificios Pampa",20.486
"Complejo de Edificios Plaza Oeste",14.183
"Complexo da Maré",55.6875
"Compton",70
"Conceição de Jacareí",63.40125
"Concord",167.184
"Concourse",76.54545454545456
"Concourse Village",155.72727272727275
"Condesa",113.6825
"Condomínio Rivieira do Lago ",30.36
"Condomínio Terras de São José I",65.835
"Coney Island",116.4705882352941
"Consolacao",175.395
"Consolação",203.313
"Constitución",27.599153846153847
"Continuación de calle Nuñorco, alt al 1900",52.948
"Convention Center",190
"Coogee",203.49285185185192
"Coolalta",348.92
"Cooper-Young",128
"Copacabana",75.66440775364278
"Coqueiros",60.9675
"Coral Way",150.42857142857147
"Coração de Jesus",62.37
"Cordovil",29.535
"Corona",102.58333333333334
"Corona Del Mar",1205.5
"Cortes",229.9098
"Cosme Velho",92.15642857142858
"Cosmos",28.6275
"Costa Coral",79
"Costa Mesa",308.25
"Costazul",63.195
"Country Hills",246
"Courtyard 2E",335.5
"Covent Garden",412.9200295202953
"Coventry",255
"Covina",75.66666666666667
"Cow Hollow",900
"Cremorne",163.8245925925926
"Crenshaw",190.33333333333334
"Crescent City North",150
"Crescenta Highlands",288.3333333333333
"Crest Park",171
"Cricklewood",198.61599999999999
"Crocker Amazon",170
"Croissant Park",96
"Cronulla",226.68463157894735
"Crouch End",232.837
"Crown Heights",184.22512249443204
"Crown Ridge",356
"Crows Nest",323.0256
"Croydon",83.61666666666667
"Crystal Palace",125.86841666666669
"Cuiabá",40.3425
"Culcommon",35.145
"Culver - West",201.29032258064512
"Culver City",200.9157894736842
"Curicica",41.58767441860466
"Cypress Hills",139.1827956989248
"Cypress Park",121.8
"Córcega",97
"D",17.151
"DUMBO",194.54545454545453
"Da'an",318.1992
"Dalston",175.40076923076919
"Daly City",99
"Dana Point",254
"Darling Point",361.81714285714287
"Darlinghurst",460.56686614173225
"Darlington",133.556
"De Beauvoir Town",187.73088888888893
"Deals Gateway",168.21275862068967
"Defensa",11.346
"Del Castilho",32.82125
"Del Rey",190.33846153846162
"Delthorne",78.24999999999999
"Demun",229.66666666666666
"Denpasar",165.388
"Departamento 805",27.42
"Deptford",154.41387500000002
"Desert Park Estates",427
"Desert View Village",106
"Deux Plateaux",61.6
"Diagonal Mar - La Mar Bella",194.94588235294117
"Din Daeng/Huai Khwang",53.20723114754095
"Discovery Bay",43.4
"Ditmars / Steinway",94.36842105263158
"Ditmars Steinway",144.81250000000003
"Docklands",226.0359245283019
"Dog Kennel Hill Estate",174.46
"Don Mueang",29.305979166666663
"Dongan Hills",102.33333333333333
"Dorp Soto",80.64
"Double Bay",194.31933333333333
"Douglaston",176
"Downey",130.09999999999997
"Downham",43.51914285714285
"Downtown",217.8552036199095
"Downtown Anaheim",140.83333333333331
"Downtown Austin",244.3125
"Downtown Brooklyn",220.99999999999997
"Downtown Core",69
"Downtown Jersey City",425.25
"Downtown Los Angeles",190.31799356223158
"Downtown Menlo Park",252
"Downtown Mesa",606
"Downtown Miami",80.04966666666667
"Downtown North",230
"Downtown Palm Springs",298
"Downtown Riverside",389.5
"Downtown San Jose",154
"Downtown Seattle",154
"Downtown South",440.2
"Doña Justa",61.458
"Dreta de l'Eixample",284.8261658841939
"Drummoyne",146.50628571428572
"Drutamy",132.172
"Duarte",125
"Dubai Festival City",93.775
"Dubai Marina",133.86672727272733
"Dublin Docklands",174.19160000000002
"Duckett's Green",215.31047999999998
"Dulwich",179.157
"Dulwich Estate",161.04
"Dulwich Hill",92.4512
"Dulwich Village",171.87923076923076
"Dumbo",346.29999999999995
"Dupont Park",156.5
"Duque De Caxias",62.37
"Dusit",39.114914285714285
"Dutch Kills",172
"Dyker Heights",125.62500000000001
"EDIFICIO STUDIOS",90.98481818181817
"Eagle Rock",175.734375
"Ealing",194.03083333333336
"Ealing Common",93.94
"Earl's Court",251.8486666666667
"Earls Court",357.2836903225806
"Earlsfield",136.99583333333334
"Earlwood",97.26444444444444
"East Austin",295
"East Avenue",463.5
"East Beach",489.6666666666667
"East Boston",185.196
"East Bronx",117.90999999999998
"East Central",410
"East Cesar Chavez",179
"East Clayton",197.274
"East Downtown",95
"East Dulwich",208.06834782608695
"East Elmhurst",138.66666666666666
"East Flatbush",125.95081967213119
"East Ham",112.72800000000001
"East Harlem",141.9125000000001
"East Hollywood",133.991935483871
"East Los Angeles",129.56363636363636
"East Melbourne",262.9225945945946
"East Naples",280
"East New York",162.64039408866992
"East Riverside - Oltorf",160.875
"East Rock",350
"East San Gabriel",74.78125
"East Sheen",181.74514285714287
"East Side",180
"East Side Costa Mesa",451.5714285714286
"East Village",237.19365060240966
"East Williamsburg",195.94444444444446
"Eastchester",129.33333333333334
"Eastern Malibu",1285.60606060606
"Eastmoor",240
"Eastside",164.622641509434
"Eastvale Downs",144.42857142857142
"Eastwood",128.02
"Ebisu/Daikanyama",343.16765
"Echo Park",175.67234042553196
"Edenvale",449
"Edenwald",94.4375
"Edgecliff",1038.346
"Edgehill",212.25
"Edgewater",221.30812500000002
"Edgewood",166
"Edmonton",63.45742857142857
"Edogawa District",141.6926666666667
"Effra Gardens ",174.46
"Eixample",153.33818181818182
"El Aguasal",43.7295
"El Baix Guinardó",119.89090909090908
"El Besòs i el Maresme",108.72
"El Born",93.40121212121217
"El Camp de l'Arpa del Clot",129.1027027027027
"El Clot",136.53433962264157
"El Coll",124.88000000000001
"El Congrés i els Indians",110.88
"El Dorado Park",234
"El Dorado South",242
"El Gouna",126.148
"El Gòtic",195.91771428571437
"El Miradero",189.77777777777777
"El Monte",150.74074074074073
"El Poble-sec",269.2006266318538
"El Poblenou",219.3563076923076
"El Porto",377.391304347826
"El Putget i Farró",143.92
"El Rancho",154.54545454545453
"El Raval",148.19381263616552
"El Refugio",74
"El Remanso",34.35366666666667
"El Segundo",197.75675675675677
"El Sereno",82.29411764705883
"El Tesoro",44.165
"El Viso",196
"Elephant Park",281.82
"Elephant and Castle",212.47665671641792
"Elizabeth Bay/Rushcutters Bay",340.03045783132524
"Elizabethport",187.5
"Elm Park",63
"Elmhurst",60.17518248175184
"Elmwood",479
"Eltingville",117
"Elwood",174.39507199999994
"Elysian Valley",90.16666666666667
"Embarcadero",407.1818181818182
"Encantado",33
"Encarnação",383.812
"Encino",338.8421052631578
"Engenheiro Leal",33.825
"Engenheiro Passos",94.215
"Engenho Novo",17.708382352941175
"Engenho da Rainha",8.91
"Engenho de Dentro",39.986896551724136
"Enighed",141.12
"Enseada Azul",131.67
"Enseada da Pinheira",16.005
"Entre Piso 115",37.82
"Entre calles Mejico y Chile ",113.46
"Erskineville",147.77326315789475
"Escobar",112.28571428571429
"Esquina Avenida Independencia",30.392
"Esquina Carlos Calvo",26.616
"Esquina Monroe",33.093
"Estacio",47.784000000000006
"Estoril",60.8025
"Estácio",3331.9769999999994
"Eureka Valley",582
"Exposicao",55.0275
"Extensão Serramar",33.33
"Fabron",939.68
"Faircrest Heights",932
"Fairfax",227.51282051282053
"Fairlight",316.6765
"Far North Dallas",277
"Far Rockaway",157.70000000000002
"Farringdon",200.3094761904762
"Fazenda Deus Esteja",320.595
"Fazenda Inglesa",41.25
"Feldheym",266.25
"Fenway/Kenmore",496.53999999999996
"Ferndale",101.65650000000001
"Fernwood",281.70270270270265
"Ferrugem",64.675
"Fieldston",67
"Financial District",357.6063829787234
"Finsbury",491.172
"Finsbury Park",200.57651955307264
"Fish Island",178.80808
"Fitzrovia",457.93530739299604
"Fitzroy",197.99410169491532
"Fitzroy North",120.97418181818183
"Five Dock",80.27199999999999
"Five Points",161
"Flagey",297.2715789473684
"Flamengo",53.2437078651685
"Flatbush",112.65703971119132
"Flatiron District",410.44999999999993
"Flatlands",120.40350877192981
"Flean More",422.242
"Flemington",105.42353846153846
"Floral Park",227.5
"Florence-Graham",110.95
"Florentin",522.48
"Flores",27.247687499999998
"Floresta",54.989
"Flushing",123.21500000000002
"Fo Tan",193.248
"Footscray",106.24731707317075
"Fordham",68.5
"Fordham Heights",106.89999999999999
"Fordham Manor",65.16666666666667
"Forest Gate",70.35914285714284
"Forest Hill",112.15285714285714
"Forest Hills",171.73076923076925
"Forest Lodge",121.273
"Formoso",93.06
"Fort Greene",175.6363636363636
"Fort Hamilton",162.55555555555557
"Fort Wadsworth",55
"Fox Hills",280.47666666666663
"Foxhurst",158.4
"Frade (Cunhambebe)",70.62
"Frederiksberg",228.48
"Freguesia (Ilha do Governador)",26.93625
"Freguesia (Jacarepaguá)",23.595
"Freguesia de Jacarepaguá",81.61499999999998
"Fremont Park",270.5
"French Quarter",487
"French Riviera",176.96
"Fresh Meadows",83.66666666666667
"Frick",100.66666666666667
"Friedrichshain",126.292
"Friendly Hills",560.5
"Fréjus",355.04
"Fulham",381.7740584795327
"Funcionários",52.8
"Furzedown",123.464
"Fushimi-ku ",58.072875
"Galway ",89.914
"Gambetta",236.69333333333333
"Gamboa",40.66071428571428
"Gamle Oslo",134.87099999999998
"Garatucaia",31.185
"Garden Grove",131.66666666666666
"Garden Lakes",367
"Gardena",84.52380952380952
"Gardendale",250
"Gardner",87
"Gardênia Azul",24.915
"Gare de Lyon",150.72749999999994
"Gare du Nord - Gare de I'Est",201.70664021163995
"Garfield",176
"Garrison",221.5
"Garvey",137.5288461538461
"Gateway District",476.8222222222221
"Gbagada",131.516
"Geriba",339.57000000000005
"Gerritsen Beach",157
"Gesylândia",33
"Ghanatown",120.78
"Giudecca",207.2
"Gladesville",156.8072
"Glassell Park",164.725
"Glebe",139.28422222222218
"Glen Avon",67.57142857142858
